pdf_filename,file_id,district,state,stage,doc_date,drive_url,error
20260413_FL_INDIAN_RIVER_19Vjz_tQ.pdf,19Vjz_tQQRfbA62Y1Rrjk50lvIyXWDXkW,INDIAN RIVER,FL,Active Evaluation,2026-04-13,https://drive.google.com/file/d/19Vjz_tQQRfbA62Y1Rrjk50lvIyXWDXkW/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=19Vjz_tQQRfbA62Y1Rrjk50lvIyXWDXkW

but Gdown can't. Please check connections and permissions."
20260505_IL_ROCKFORD_SD_205_1Z7NHUoU.pdf,1Z7NHUoUvUPsp8sxGan6go8nRWNyb8kT4,ROCKFORD SD 205,IL,Active Evaluation,2026-05-05,https://drive.google.com/file/d/1Z7NHUoUvUPsp8sxGan6go8nRWNyb8kT4/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1Z7NHUoUvUPsp8sxGan6go8nRWNyb8kT4

but Gdown can't. Please check connections and permissions."
20260511_MA_BRAINTREE_1VatD0Bl.pdf,1VatD0BlhGYH-q05GT3sSavkusYb23xbj,BRAINTREE,MA,Active Evaluation,2026-05-11,https://drive.google.com/file/d/1VatD0BlhGYH-q05GT3sSavkusYb23xbj/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1VatD0BlhGYH-q05GT3sSavkusYb23xbj

but Gdown can't. Please check connections and permissions."
20260421_PA_BENTWORTH_SD_1fgB0N1m.pdf,1fgB0N1mYKPKmgVlA90CS7zrfet7CcgP4,BENTWORTH SD,PA,Preliminary Consideration,2026-04-21,https://drive.google.com/file/d/1fgB0N1mYKPKmgVlA90CS7zrfet7CcgP4/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1fgB0N1mYKPKmgVlA90CS7zrfet7CcgP4

but Gdown can't. Please check connections and permissions."
20260413_TX_CYPRESS_FAIRBANKS_ISD_1z0faepG.pdf,1z0faepG2hCl11U2WZbTMqSfM7zX3MUaK,CYPRESS-FAIRBANKS ISD,TX,Active Evaluation,2026-04-13,https://drive.google.com/file/d/1z0faepG2hCl11U2WZbTMqSfM7zX3MUaK/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1z0faepG2hCl11U2WZbTMqSfM7zX3MUaK

but Gdown can't. Please check connections and permissions."
20260520_CA_UNIVERSITY_PREPARATORY_VALUE_HIGH_DISTRICT_1ziH_drC.pdf,1ziH_drCRWphfxBKZbzhEzU9Nn7H0FZnO,UNIVERSITY PREPARATORY VALUE HIGH DISTRICT,CA,Preliminary Consideration,2026-05-20,https://drive.google.com/file/d/1ziH_drCRWphfxBKZbzhEzU9Nn7H0FZnO/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1ziH_drCRWphfxBKZbzhEzU9Nn7H0FZnO

but Gdown can't. Please check connections and permissions."
20260416_NY_GILBOA_CONESVILLE_CENTRAL_SCHOOL_DISTRICT_1UlvaKoW.pdf,1UlvaKoW7SYsSz1YpKlEDpP_c0hNYP8_b,GILBOA-CONESVILLE CENTRAL SCHOOL DISTRICT,NY,Preliminary Consideration,2026-04-16,https://drive.google.com/file/d/1UlvaKoW7SYsSz1YpKlEDpP_c0hNYP8_b/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1UlvaKoW7SYsSz1YpKlEDpP_c0hNYP8_b

but Gdown can't. Please check connections and permissions."
20260511_KS_LOUISBURG_1LKa5A0d.pdf,1LKa5A0dWWsK6GkcC3PuwagBGomiuu07P,LOUISBURG,KS,Active Evaluation,2026-05-11,https://drive.google.com/file/d/1LKa5A0dWWsK6GkcC3PuwagBGomiuu07P/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1LKa5A0dWWsK6GkcC3PuwagBGomiuu07P

but Gdown can't. Please check connections and permissions."
20260416_NY_ATTICA_CENTRAL_SCHOOL_DISTRICT_1qn69Zv8.pdf,1qn69Zv8JJKIVv41SYeKUC1AlYf8z3gvw,ATTICA CENTRAL SCHOOL DISTRICT,NY,Active Evaluation,2026-04-16,https://drive.google.com/file/d/1qn69Zv8JJKIVv41SYeKUC1AlYf8z3gvw/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1qn69Zv8JJKIVv41SYeKUC1AlYf8z3gvw

but Gdown can't. Please check connections and permissions."
20260520_CA_CENTRAL_CITY_VALUE_DISTRICT_19IYMPkS.pdf,19IYMPkSaEfjolkfFfrpFZLVCUJ5vdwWK,CENTRAL CITY VALUE DISTRICT,CA,Preliminary Consideration,2026-05-20,https://drive.google.com/file/d/19IYMPkSaEfjolkfFfrpFZLVCUJ5vdwWK/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=19IYMPkSaEfjolkfFfrpFZLVCUJ5vdwWK

but Gdown can't. Please check connections and permissions."
20260520_CA_DOWNTOWN_VALUE_DISTRICT_1XguIefk.pdf,1XguIefkcIWGuJhRKc6ZQ70XT6PjjUHwE,DOWNTOWN VALUE DISTRICT,CA,Preliminary Consideration,2026-05-20,https://drive.google.com/file/d/1XguIefkcIWGuJhRKc6ZQ70XT6PjjUHwE/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1XguIefkcIWGuJhRKc6ZQ70XT6PjjUHwE

but Gdown can't. Please check connections and permissions."
20260408_CA_MCKINLEYVILLE_UNION_ELEMENTARY_1OIALv2g.pdf,1OIALv2gZ06EnqnFtezAf3fa_ye7DH4iu,MCKINLEYVILLE UNION ELEMENTARY,CA,Active Evaluation,2026-04-08,https://drive.google.com/file/d/1OIALv2gZ06EnqnFtezAf3fa_ye7DH4iu/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1OIALv2gZ06EnqnFtezAf3fa_ye7DH4iu

but Gdown can't. Please check connections and permissions."
20260507_NY_ATTICA_CENTRAL_SCHOOL_DISTRICT_1wFk8CIg.pdf,1wFk8CIgGK_qAQuX8lUN_inYcgV4wSGVc,ATTICA CENTRAL SCHOOL DISTRICT,NY,Active Evaluation,2026-05-07,https://drive.google.com/file/d/1wFk8CIgGK_qAQuX8lUN_inYcgV4wSGVc/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1wFk8CIgGK_qAQuX8lUN_inYcgV4wSGVc

but Gdown can't. Please check connections and permissions."
20260427_AZ_DYSART_UNIFIED_DISTRICT_1MuKhmUQ.pdf,1MuKhmUQ2fsPDpHm37R9oNcVOJ5xHFBEx,DYSART UNIFIED DISTRICT (4243),AZ,Active Evaluation,2026-04-27,https://drive.google.com/file/d/1MuKhmUQ2fsPDpHm37R9oNcVOJ5xHFBEx/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1MuKhmUQ2fsPDpHm37R9oNcVOJ5xHFBEx

but Gdown can't. Please check connections and permissions."
20260428_WA_EDMONDS_SCHOOL_DISTRICT_1YRSinTu.pdf,1YRSinTu4y4ZT4Hl49ioLVXAYjmzTTIal,EDMONDS SCHOOL DISTRICT,WA,Active Evaluation,2026-04-28,https://drive.google.com/file/d/1YRSinTu4y4ZT4Hl49ioLVXAYjmzTTIal/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1YRSinTu4y4ZT4Hl49ioLVXAYjmzTTIal

but Gdown can't. Please check connections and permissions."
20260430_MA_MARBLEHEAD_15lT2UEK.pdf,15lT2UEKy0ghntPdxd2Yz4vQDXOdbBjJh,MARBLEHEAD,MA,Active Evaluation,2026-04-30,https://drive.google.com/file/d/15lT2UEKy0ghntPdxd2Yz4vQDXOdbBjJh/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=15lT2UEKy0ghntPdxd2Yz4vQDXOdbBjJh

but Gdown can't. Please check connections and permissions."
20260420_NY_NORTH_SYRACUSE_CENTRAL_SCHOOL_DISTRICT_1hziRfkW.pdf,1hziRfkWhaPHqH4HI3xyvRNzzbLzf5NeI,NORTH SYRACUSE CENTRAL SCHOOL DISTRICT,NY,Active Evaluation,2026-04-20,https://drive.google.com/file/d/1hziRfkWhaPHqH4HI3xyvRNzzbLzf5NeI/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1hziRfkWhaPHqH4HI3xyvRNzzbLzf5NeI

but Gdown can't. Please check connections and permissions."
20260504_WI_SPOONER_AREA_SCHOOL_DISTRICT_1Q3h1GiC.pdf,1Q3h1GiC4PcR40uyRgx7Qgena-Bb65MDw,SPOONER AREA SCHOOL DISTRICT,WI,Active Evaluation,2026-05-04,https://drive.google.com/file/d/1Q3h1GiC4PcR40uyRgx7Qgena-Bb65MDw/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1Q3h1GiC4PcR40uyRgx7Qgena-Bb65MDw

but Gdown can't. Please check connections and permissions."
20260413_FL_PALM_BEACH_1W83vkti.pdf,1W83vkti15p0y3u2yEwmbW2kN-nWEKCQM,PALM BEACH,FL,Active Evaluation,2026-04-13,https://drive.google.com/file/d/1W83vkti15p0y3u2yEwmbW2kN-nWEKCQM/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1W83vkti15p0y3u2yEwmbW2kN-nWEKCQM

but Gdown can't. Please check connections and permissions."
20260421_NH_CONTOOCOOK_VALLEY_SCHOOL_DISTRICT_11y2SClU.pdf,11y2SClUnMw5oqPnw3AJ9sXFWZmZkZuF4,CONTOOCOOK VALLEY SCHOOL DISTRICT,NH,Preliminary Consideration,2026-04-21,https://drive.google.com/file/d/11y2SClUnMw5oqPnw3AJ9sXFWZmZkZuF4/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=11y2SClUnMw5oqPnw3AJ9sXFWZmZkZuF4

but Gdown can't. Please check connections and permissions."
20260427_OH_ORANGE_CITY_1ZgNyTeZ.pdf,1ZgNyTeZHj9ib6oaNvVOrbpUuPv9nEGFM,ORANGE CITY,OH,Active Evaluation,2026-04-27,https://drive.google.com/file/d/1ZgNyTeZHj9ib6oaNvVOrbpUuPv9nEGFM/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1ZgNyTeZHj9ib6oaNvVOrbpUuPv9nEGFM

but Gdown can't. Please check connections and permissions."
20260413_PA_LOWER_DAUPHIN_SD_1JvHGLxT.pdf,1JvHGLxT-ASIFqI84MTU-mt57miW4G3T6,LOWER DAUPHIN SD,PA,Preliminary Consideration,2026-04-13,https://drive.google.com/file/d/1JvHGLxT-ASIFqI84MTU-mt57miW4G3T6/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1JvHGLxT-ASIFqI84MTU-mt57miW4G3T6

but Gdown can't. Please check connections and permissions."
20260408_NH_CONTOOCOOK_VALLEY_SCHOOL_DISTRICT_1G93jx9f.pdf,1G93jx9fOTtsIB9ZUjvQNizFgS2XzghQz,CONTOOCOOK VALLEY SCHOOL DISTRICT,NH,Active Evaluation,2026-04-08,https://drive.google.com/file/d/1G93jx9fOTtsIB9ZUjvQNizFgS2XzghQz/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1G93jx9fOTtsIB9ZUjvQNizFgS2XzghQz

but Gdown can't. Please check connections and permissions."
20260427_CO_WELD_6_GREELEY_AU_1FCyGTpF.pdf,1FCyGTpFafHX89zVQvtpiL2DfRLN0JRxx,WELD 6 GREELEY AU,CO,Active Evaluation,2026-04-27,https://drive.google.com/file/d/1FCyGTpFafHX89zVQvtpiL2DfRLN0JRxx/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1FCyGTpFafHX89zVQvtpiL2DfRLN0JRxx

but Gdown can't. Please check connections and permissions."
20260413_OH_ORANGE_CITY_190P-Wp2.pdf,190P-Wp2uJ0ylhkKM-hFBpaCsUnbb639M,ORANGE CITY,OH,Active Evaluation,2026-04-13,https://drive.google.com/file/d/190P-Wp2uJ0ylhkKM-hFBpaCsUnbb639M/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=190P-Wp2uJ0ylhkKM-hFBpaCsUnbb639M

but Gdown can't. Please check connections and permissions."
20260408_CA_EASTSIDE_UNION_ELEMENTARY_1JKTF4I9.pdf,1JKTF4I9ReOCFGssOA8sGcjWPb_c5WF-1,EASTSIDE UNION ELEMENTARY,CA,Preliminary Consideration,2026-04-08,https://drive.google.com/file/d/1JKTF4I9ReOCFGssOA8sGcjWPb_c5WF-1/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1JKTF4I9ReOCFGssOA8sGcjWPb_c5WF-1

but Gdown can't. Please check connections and permissions."
20260427_IA_OELWEIN_COMM_SCHOOL_DISTRICT_1a1cES0Q.pdf,1a1cES0QVj3Tlx29AnyRmStPw62IU8c_j,OELWEIN COMM SCHOOL DISTRICT,IA,Active Evaluation,2026-04-27,https://drive.google.com/file/d/1a1cES0QVj3Tlx29AnyRmStPw62IU8c_j/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1a1cES0QVj3Tlx29AnyRmStPw62IU8c_j

but Gdown can't. Please check connections and permissions."
20260413_WY_NATRONA_COUNTY_SCHOOL_DISTRICT_1_1RH1TZbg.pdf,1RH1TZbgYBCFCMkJMUtz4CKYvUliwwEf8,NATRONA COUNTY SCHOOL DISTRICT #1,WY,Preliminary Consideration,2026-04-13,https://drive.google.com/file/d/1RH1TZbgYBCFCMkJMUtz4CKYvUliwwEf8/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1RH1TZbgYBCFCMkJMUtz4CKYvUliwwEf8

but Gdown can't. Please check connections and permissions."
20260414_VA_TRANSITION_SUPPORT_RESOURCE_CTR_FAIRFAX_113Xo3cf.pdf,113Xo3cf-g74AyDcaTF2BoaFN4C2l8pCk,TRANSITION SUPPORT RESOURCE CTR/FAIRFAX,VA,Active Evaluation,2026-04-14,https://drive.google.com/file/d/113Xo3cf-g74AyDcaTF2BoaFN4C2l8pCk/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=113Xo3cf-g74AyDcaTF2BoaFN4C2l8pCk

but Gdown can't. Please check connections and permissions."
20260428_IL_DOLTON_SD_148_1f7Kbh58.pdf,1f7Kbh585NTFXIZV7lBrB_gKZJWnr_Yzf,DOLTON SD 148,IL,Active Evaluation,2026-04-28,https://drive.google.com/file/d/1f7Kbh585NTFXIZV7lBrB_gKZJWnr_Yzf/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1f7Kbh585NTFXIZV7lBrB_gKZJWnr_Yzf

but Gdown can't. Please check connections and permissions."
20260420_SC_RICHLAND_02_1_OeCVxQ.pdf,1_OeCVxQNjgUAj21Czg8r0sWxcfVAuWc6,RICHLAND 02,SC,Active Evaluation,2026-04-20,https://drive.google.com/file/d/1_OeCVxQNjgUAj21Czg8r0sWxcfVAuWc6/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1_OeCVxQNjgUAj21Czg8r0sWxcfVAuWc6

but Gdown can't. Please check connections and permissions."
20260414_VA_TRANSITION_SUPPORT_RESOURCE_CTR_FAIRFAX_15ozMrJs.pdf,15ozMrJsg6-F-3J8M7a1AfO2VEd61pgim,TRANSITION SUPPORT RESOURCE CTR/FAIRFAX,VA,Active Evaluation,2026-04-14,https://drive.google.com/file/d/15ozMrJsg6-F-3J8M7a1AfO2VEd61pgim/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=15ozMrJsg6-F-3J8M7a1AfO2VEd61pgim

but Gdown can't. Please check connections and permissions."
20260409_CT_WOODSTOCK_SCHOOL_DISTRICT_1m5IPJtY.pdf,1m5IPJtYKW-0SaDafPhIZnIBZPcf0oDpJ,WOODSTOCK SCHOOL DISTRICT,CT,Preliminary Consideration,2026-04-09,https://drive.google.com/file/d/1m5IPJtYKW-0SaDafPhIZnIBZPcf0oDpJ/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1m5IPJtYKW-0SaDafPhIZnIBZPcf0oDpJ

but Gdown can't. Please check connections and permissions."
20260410_CA_SACRAMENTO_COUNTY_OFFICE_OF_EDUCATION_1i6hARdq.pdf,1i6hARdq0JQbEodFdKGT8EDVLfq8RyQOo,SACRAMENTO COUNTY OFFICE OF EDUCATION,CA,Active Evaluation,2026-04-10,https://drive.google.com/file/d/1i6hARdq0JQbEodFdKGT8EDVLfq8RyQOo/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1i6hARdq0JQbEodFdKGT8EDVLfq8RyQOo

but Gdown can't. Please check connections and permissions."
20260421_IL_FRANKFORT_CCSD_157C_1XF4U3XO.pdf,1XF4U3XOOtJCnGIrvpXch1LklBoh7L9cH,FRANKFORT CCSD 157C,IL,Preliminary Consideration,2026-04-21,https://drive.google.com/file/d/1XF4U3XOOtJCnGIrvpXch1LklBoh7L9cH/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1XF4U3XOOtJCnGIrvpXch1LklBoh7L9cH

but Gdown can't. Please check connections and permissions."
20260414_VA_FAIRFAX_COUNTY_PUBLIC_SCHOOLS_11-NTiSX.pdf,11-NTiSXG0H1cNu7QA_sFNGYLxuW3mLQ6,FAIRFAX COUNTY PUBLIC SCHOOLS,VA,Active Evaluation,2026-04-14,https://drive.google.com/file/d/11-NTiSXG0H1cNu7QA_sFNGYLxuW3mLQ6/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=11-NTiSXG0H1cNu7QA_sFNGYLxuW3mLQ6

but Gdown can't. Please check connections and permissions."
20260409_IL_BRADLEY_BOURBONNAIS_CHSD_307_1qMNZC_J.pdf,1qMNZC_J9DB0Q-FwiXEiWtTES0_0tSEXb,BRADLEY BOURBONNAIS CHSD 307,IL,Active Evaluation,2026-04-09,https://drive.google.com/file/d/1qMNZC_J9DB0Q-FwiXEiWtTES0_0tSEXb/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1qMNZC_J9DB0Q-FwiXEiWtTES0_0tSEXb

but Gdown can't. Please check connections and permissions."
20260408_NY_WILLIAMSON_CENTRAL_SCHOOL_DISTRICT_1LXOIzfC.pdf,1LXOIzfCaas3fdy-fRtq1X3kCUMld1SPs,WILLIAMSON CENTRAL SCHOOL DISTRICT,NY,Active Evaluation,2026-04-08,https://drive.google.com/file/d/1LXOIzfCaas3fdy-fRtq1X3kCUMld1SPs/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1LXOIzfCaas3fdy-fRtq1X3kCUMld1SPs

but Gdown can't. Please check connections and permissions."
20260408_IA_JOHNSTON_COMM_SCHOOL_DISTRICT_1Yelaluy.pdf,1YelaluySUdW8zwe07oCuumqk8U-_NiA4,JOHNSTON COMM SCHOOL DISTRICT,IA,Active Evaluation,2026-04-08,https://drive.google.com/file/d/1YelaluySUdW8zwe07oCuumqk8U-_NiA4/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1YelaluySUdW8zwe07oCuumqk8U-_NiA4

but Gdown can't. Please check connections and permissions."
20260408_MI_ANN_ARBOR_PUBLIC_SCHOOLS_1EVWTB2l.pdf,1EVWTB2lwbH8Wk2Hc2SfRJ4JSnHZRUFzh,ANN ARBOR PUBLIC SCHOOLS,MI,Active Evaluation,2026-04-08,https://drive.google.com/file/d/1EVWTB2lwbH8Wk2Hc2SfRJ4JSnHZRUFzh/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1EVWTB2lwbH8Wk2Hc2SfRJ4JSnHZRUFzh

but Gdown can't. Please check connections and permissions."
20260413_IA_OELWEIN_COMM_SCHOOL_DISTRICT_1zt-vjfT.pdf,1zt-vjfT62ikqMmxkgoFDmoJ2-ilwyCWj,OELWEIN COMM SCHOOL DISTRICT,IA,Active Evaluation,2026-04-13,https://drive.google.com/file/d/1zt-vjfT62ikqMmxkgoFDmoJ2-ilwyCWj/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1zt-vjfT62ikqMmxkgoFDmoJ2-ilwyCWj

but Gdown can't. Please check connections and permissions."
20260414_FL_LEE_1Sn_CLnc.pdf,1Sn_CLnc6E5kDWYywbQcBvXHtewHIsOeN,LEE,FL,Active Evaluation,2026-04-14,https://drive.google.com/file/d/1Sn_CLnc6E5kDWYywbQcBvXHtewHIsOeN/view,"Failed to retrieve file url:

	Only the owner and editors can download this file. If you'd like to
	download it, please contact the owner.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?id=1Sn_CLnc6E5kDWYywbQcBvXHtewHIsOeN

but Gdown can't. Please check connections and permissions."
